idref,desc,diff4,diff7,diff15,diff24
IG_1742_2794808_2794890_rev_at,/start=2794808 /end=2794890 /direction=+ /description=intergenic region,-20.5,49.1,-69.1,8.3
b0671_at,b0671,-22.2,37.9,-91.2,-6.8
flgA_b1072_at,flgA,-46.8,84.7,-87.5,-8.9
IG_1574_2520498_2520748_rev_at,/start=2520498 /end=2520748 /direction=+ /description=intergenic region,-12.1,42.9,-69.8,-8.8
leuD_b0071_at,leuD,-42.5,54.1,-75.6,-51.6
celC_b1736_at,celC,-16,72.8,-97.4,-41.9
IG_2493_4039580_4043249_rev_at,/start=4039580 /end=4043249 /direction=+ /description=intergenic region,-75.4,-26.7,-18.7,-133.8
IG_2079_3332323_3332549_fwd_at,/start=3332323 /end=3332549 /direction=+ /description=intergenic region,-69.9,-7.8,4.2,-135.5
yhgN_b3434_at,yhgN,-55.5,-14.9,-27.6,-137.8
yfdE_b2371_at,yfdE,-110.6,-6.6,-2.2,-125
b2443_at,yffL,-87,4.6,-4.4,-128.1
wzxC_b2046_at,wzxC,-62.6,-9.2,-23.1,-126.1
gpt_b0238_at,gpt,-90.1,-15,11.4,-172.6
IG_846_1341353_1341620_rev_at,/start=1341353 /end=1341620 /direction=+ /description=intergenic region,-133.5,0,10,-156
ybdJ_b0580_at,ybdJ,-79.4,-41.4,0,-163.5
ydeW_b1512_at,ydeW,-90.7,-4.2,-0.3,-153.2
IG_505_793012_793078_rev_at,/start=793012 /end=793078 /direction=+ /description=intergenic region,-111.1,16.8,34.2,-104.9
IG_776_1232254_1232398_rev_at,/start=1232254 /end=1232398 /direction=+ /description=intergenic region,-139,0,0,-118.1
parE_b3030_at,parE,-104.1,-16.1,0,-175.7
IG_417_643191_643419_rev_at,/start=643191 /end=643419 /direction=+ /description=intergenic region,-85.9,-75.2,30.1,-117.2
yfeA_b2395_at,yfeA,-132.7,-36.1,13.7,-113.4
IG_331_507305_508098_rev_f_at,/start=507305 /end=508098 /direction=+ /description=intergenic region,-117.6,-75.6,-27.2,-133.9
cysZ_b2413_at,cysZ,-111.1,-51.3,14.8,-84.5
yfaL_b2233_at,yfaL,-124.3,-27.6,-56.3,-175.2
IG_1391_2194354_2194493_fwd_at,/start=2194354 /end=2194493 /direction=+ /description=intergenic region,-87.2,-57.2,-1,-140.6
yihG_b3862_at,yihG,-123,-93.1,-55.1,-113.1
IG_16_16558_17488_fwd_f_at,/start=16558 /end=17488 /direction=+ /description=intergenic region,-87.7,-55.3,8.1,-108
yaiD_b0393_at,rdgC,-120,-38.6,-51.4,-107.9
b1995_at,yoeA,-152.1,-3.2,-39.8,-120.6
IG_1452_2309555_2309665_rev_at,/start=2309555 /end=2309665 /direction=+ /description=intergenic region,-95.9,-47.9,0,-127.7
IG_904_1432282_1433208_rev_at,/start=1432282 /end=1433208 /direction=+ /description=intergenic region,-132.4,-42.8,-14.3,-106.3
cchB_b2456_at,cchB,-26.5,69.4,-120,-84.5
